role,path_relative_to_workspace,bytes,sha256
ACE input,activity_cliff_estimand/results/matching_pairs.csv,23833,0b4c9d525b1b6f2ab6f9a1a1d22c7ff339f88cd246f0de06cd2629a25cdfb3ea
ACE input,activity_cliff_estimand/results/metrics.csv,2259,76ca4fba2b46a41abe741e79f7181632ba339ab501ce2448d9b902d503c8cee3
ACE input,activity_cliff_estimand/results/predictions_long.csv,2406946,120aab0dae358264f21b225c8b8dc25da46baaa14ed7ec93ecb1173b6171001f
ACE input,activity_cliff_estimand/data/split_manifest.csv,4133295,4b588f23712bf00217135e1314a85ffb76aa48c4f913cea5f453883fb3427231
MXC input,molecular_xai_construct/results/go_stop.json,815,add682c3ccbfe20efff182bbe392715821d60a77bb6db2f3b6da2dc787622408
MXC input,molecular_xai_construct/results/missing_color_files.csv,193,2a9bde7f72955ae54d382c4279594f12b990ba8a8eb56b9f10e6cb458243e9e6
MXC input,molecular_xai_construct/results/verdict_flips.csv,283119,a525913f3f2e27e60638c0cc61996676475b6ccbf86c2af44a16833c09841af3
MXC input,molecular_xai_construct/source_data/molucn/results/mcs_attr_scores_350_stats_lin2.csv,15225260,83a482b0bd40dca823011c7c96e73ec4fc3b2dd56c5b1e655cb5acc894119a18
RSO input,reaction_source_overlap/results/data_audit.json,408,220145dbbe24b461e1e112026f4f548c3be0c6dc39a352eadb6ddafb3b31a48a
RSO input,reaction_source_overlap/data/processed/test_pool.parquet,15421675,5b934e63767c1a6e8aa6918833f3d52db2fe664e90ea40775a56b368d1a0cab9
RSO input,reaction_source_overlap/data/processed/train_reference.parquet,102482927,1908d5354fbc7a40cc6b43cafc4f718f313761e75be423e6ae24fe0727a3ecc6
RSO input,reaction_source_overlap/data/raw/USPTO_MIT/MIT_separated/test.csv,8612805,b4d870d0550f6cf10a887dcee2bcfbaa46db14dbbdec734fa0f48b7ec661b5cb
RSO input,reaction_source_overlap/data/raw/USPTO_MIT/MIT_separated/train.csv,48191398,4c906e960cd96a0f39e1790314db642742a0fe8152e4481cc7c81aac83f4ed14
RSO input,reaction_source_overlap/data/raw/USPTO_MIT/MIT_separated/val.csv,3526860,1712f93b057f783fb2fbb4f74a89ab9e302e19230d938c4f74c5ad959df8fc1d
analysis script,additional_analyses/cross_case/run_cross_case_audit.py,36697,5e66223f9cb997b48146cb15e6e35b40b50f03676bdc71d27c20d325c1e7eaa3
